source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f12.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f12.0_b30_tomography.csv,419,2025-10-27T21:31:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f12.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f4.0_b10_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f4.0_b10_stats.txt,837,2025-10-27T21:31:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f4.0_b10_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f4.0_b10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f4.0_b10_tomography.csv,406,2025-10-27T21:31:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f4.0_b10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f4.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f4.0_b20_stats.txt,837,2025-10-27T21:31:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f4.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f4.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f4.0_b20_tomography.csv,406,2025-10-27T21:31:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f4.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f4.0_b30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f4.0_b30_stats.txt,837,2025-10-27T21:31:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f4.0_b30_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f4.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f4.0_b30_tomography.csv,406,2025-10-27T21:31:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f4.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f6.0_b10_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f6.0_b10_stats.txt,843,2025-10-27T21:31:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f6.0_b10_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f6.0_b10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f6.0_b10_tomography.csv,410,2025-10-27T21:31:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f6.0_b10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f6.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f6.0_b20_stats.txt,843,2025-10-27T21:31:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f6.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f6.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f6.0_b20_tomography.csv,410,2025-10-27T21:31:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f6.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f6.0_b30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f6.0_b30_stats.txt,843,2025-10-27T21:31:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f6.0_b30_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f6.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f6.0_b30_tomography.csv,410,2025-10-27T21:31:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f6.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f8.0_b10_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f8.0_b10_stats.txt,844,2025-10-27T21:31:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f8.0_b10_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f8.0_b10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f8.0_b10_tomography.csv,412,2025-10-27T21:31:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f8.0_b10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f8.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f8.0_b20_stats.txt,844,2025-10-27T21:31:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f8.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f8.0_b20_tomography.csv,412,2025-10-27T21:31:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f8.0_b30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f8.0_b30_stats.txt,844,2025-10-27T21:31:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f8.0_b30_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f8.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f8.0_b30_tomography.csv,412,2025-10-27T21:31:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f8.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_summary.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_summary.csv,695,2025-10-27T21:31:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_summary.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_uniform_vlim_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_uniform_vlim_tomography.csv,412,2025-10-27T21:42:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_uniform_vlim_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_vfixed_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_vfixed_stats.txt,832,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_vfixed_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_vfixed_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_vfixed_tomography.csv,412,2025-10-28T14:58:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_vfixed_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_z010_040_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_z010_040_mask25_stats.txt,770,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_z010_040_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_z010_040_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_z010_040_mask25_tomography.csv,412,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_z010_040_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_z040_070_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_z040_070_mask25_stats.txt,770,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_z040_070_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_z040_070_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_z040_070_mask25_tomography.csv,412,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_z040_070_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_z070_100_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_z070_100_mask25_stats.txt,770,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_z070_100_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_z070_100_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_z070_100_mask25_tomography.csv,412,2025-10-28T14:58:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_z070_100_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f10_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f10_summary.json,1776,2025-10-31T14:31:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f10_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f10_tomography.csv,578,2025-10-31T14:31:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f4_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f4_summary.json,1773,2025-10-31T14:31:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f4_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f4_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f4_tomography.csv,577,2025-10-31T14:31:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f4_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f6_summary.json,1774,2025-10-31T14:31:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f6_tomography.csv,579,2025-10-31T14:31:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f8_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f8_summary.json,1774,2025-10-31T14:31:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f8_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m0_f8_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m0_f8_tomography.csv,579,2025-10-31T14:31:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m0_f8_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f10_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f10_summary.json,1775,2025-10-31T14:31:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f10_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f10_tomography.csv,578,2025-10-31T14:31:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f4_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f4_summary.json,1771,2025-10-31T14:31:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f4_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f4_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f4_tomography.csv,576,2025-10-31T14:31:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f4_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f6_summary.json,1778,2025-10-31T14:31:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f6_tomography.csv,581,2025-10-31T14:31:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f8_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f8_summary.json,1777,2025-10-31T14:31:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f8_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m10_f8_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m10_f8_tomography.csv,581,2025-10-31T14:31:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m10_f8_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f10_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f10_summary.json,1780,2025-10-31T14:31:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f10_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f10_tomography.csv,581,2025-10-31T14:31:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f4_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f4_summary.json,1775,2025-10-31T14:31:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f4_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f4_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f4_tomography.csv,579,2025-10-31T14:31:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f4_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f6_summary.json,1777,2025-10-31T14:31:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f6_tomography.csv,579,2025-10-31T14:31:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f8_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f8_summary.json,1781,2025-10-31T14:31:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f8_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m20_f8_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m20_f8_tomography.csv,583,2025-10-31T14:31:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m20_f8_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f10_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f10_summary.json,1780,2025-10-31T14:31:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f10_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f10_tomography.csv,582,2025-10-31T14:31:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f4_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f4_summary.json,1775,2025-10-31T14:31:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f4_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f4_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f4_tomography.csv,577,2025-10-31T14:31:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f4_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f6_summary.json,1774,2025-10-31T14:31:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f6_tomography.csv,580,2025-10-31T14:31:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f8_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f8_summary.json,1776,2025-10-31T14:31:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f8_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\SM_synth_FR_m30_f8_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/SM_synth_FR_m30_f8_tomography.csv,581,2025-10-31T14:31:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/SM_synth_FR_m30_f8_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps\sweep_summary.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps/sweep_summary.csv,2928,2025-10-31T16:33:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps/sweep_summary.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\report_raw.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/report_raw.csv,1733,2025-11-01T09:47:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/report_raw.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m0_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m0_f6_FR_stats.txt,639,2025-11-01T09:47:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m0_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m0_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m0_f6_FR_summary.json,1493,2025-11-01T09:47:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m0_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m0_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m0_f6_FR_tomography.csv,450,2025-11-01T09:47:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m0_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m0_f6_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m0_f6_stats.txt,636,2025-11-01T09:22:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m0_f6_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m0_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m0_f6_summary.json,1491,2025-11-01T09:22:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m0_f6_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m0_f6_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m0_f6_tomography.csv,450,2025-11-01T09:22:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m0_f6_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m10_f6_FR_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m10_f6_FR_stats.txt,636,2025-11-01T09:47:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m10_f6_FR_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m10_f6_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m10_f6_FR_summary.json,1482,2025-11-01T09:47:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m10_f6_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m10_f6_FR_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m10_f6_FR_tomography.csv,442,2025-11-01T09:47:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m10_f6_FR_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m10_f6_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m10_f6_stats.txt,633,2025-11-01T09:22:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m10_f6_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\sweeps_raw\SM_real_m10_f6_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/sweeps_raw/SM_real_m10_f6_summary.json,1480,2025-11-01T09:22:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/sweeps_raw/SM_real_m10_f6_summary.json
